Time,Temperature
00:00:02.000,25.05
00:10:02.000,25.71
00:20:02.000,24.36
00:30:02.000,24.14
00:40:02.000,25.08
00:50:02.000,25.18
01:00:02.000,25.04
01:10:02.000,25.05
01:20:02.000,25.05
01:30:02.000,25.03
01:40:02.000,25.07
01:50:02.000,25.11
02:00:02.000,25.08
02:10:02.000,25.04
02:20:02.000,24.99
02:30:02.000,25.05
02:40:02.000,24.93
02:50:02.000,25.04
03:00:02.000,25.04
03:10:02.000,25.04
03:20:02.000,25.01
03:30:02.000,25.01
03:40:02.000,24.96
03:50:02.000,24.94
04:00:02.000,24.90
04:10:02.000,25.05
04:20:02.000,25.12
04:30:02.000,25.08
04:40:02.000,24.94
04:50:02.000,25.06
05:00:02.000,25.03
05:10:02.000,24.97
05:20:02.000,24.97
05:30:02.000,25.01
05:40:02.000,25.00
05:50:02.000,24.98
06:00:02.000,25.02
06:10:02.000,24.99
06:20:02.000,24.99
06:30:02.000,25.02
06:40:02.000,24.98
06:50:02.000,24.9
07:00:02.000,25.01
07:10:02.000,24.91
07:20:02.000,25.04
07:30:02.000,24.92
07:40:02.000,24.87
07:50:02.000,24.88
08:00:02.000,24.87
08:10:02.000,25.02
08:20:02.000,25.06
08:30:02.000,25.04
08:40:02.000,25.00
08:50:02.000,24.96
09:00:02.000,25.05
09:10:02.000,25.08
09:20:02.000,25.03
09:30:02.000,24.92
09:40:02.000,24.96
09:50:02.000,25.04
10:00:02.000,24.96
10:10:02.000,24.99
10:20:02.000,24.98
10:30:02.000,25.03
10:40:02.000,25.01
10:50:02.000,25.06
11:00:02.000,24.98
11:10:02.000,25.07
11:20:02.000,25.02
11:30:02.000,25.03
11:40:02.000,24.96
11:50:02.000,24.92
12:00:02.000,24.90
12:10:02.000,24.88
12:20:02.000,24.89
12:30:02.000,24.91
12:40:02.000,24.94
12:50:02.000,24.91
13:00:02.000,24.96
13:10:02.000,25.02
13:20:02.000,24.92
13:30:02.000,24.96
13:40:02.000,24.98
13:50:02.000,25.04
14:00:02.000,25.07
14:10:02.000,25.03
14:20:02.000,25.03
14:30:02.000,24.96
14:40:02.000,25.00
14:50:02.000,25.91
15:00:02.000,24.91
15:10:02.000,25.02
15:20:02.000,25.02
15:30:02.000,25.04
15:40:02.000,25.06
15:50:02.000,24.94
16:00:02.000,25.01
16:10:02.000,24.95
16:20:02.000,25.00
16:30:02.000,24.96
16:40:02.000,24.90
16:50:02.000,24.87
17:00:02.000,24.99
17:10:02.000,24.95
17:20:02.000,24.96
17:30:02.000,25.06
17:40:02.000,25.03
17:50:02.000,25.06
18:00:02.000,24.99
18:10:02.000,25.10
18:20:02.000,25.07
18:30:02.000,25.06
18:40:02.000,25.02
18:50:02.000,24.93
19:00:02.000,24.95
19:10:02.000,24.92
19:20:02.000,25.00
19:30:02.000,24.94
19:40:02.000,25.02
19:50:02.000,24.95
20:00:02.000,24.93
20:10:02.000,28.07
20:20:02.000,24.98
20:30:02.000,24.90
20:40:02.000,25.04
20:50:02.000,24.95
21:00:02.000,24.91
21:10:02.000,24.97
21:20:02.000,24.98
21:30:02.000,25.08
21:40:02.000,24.95
21:50:02.000,24.99
22:00:02.000,25.09
22:10:02.000,25.10
22:20:02.000,25.10
22:30:02.000,25.01
22:40:02.000,25.10
22:50:02.000,25.00
23:00:02.000,24.97
23:10:02.000,25.00
23:20:02.000,24.96
23:30:02.000,25.08
23:40:02.000,25.02
23:50:02.000,25.11
24:00:02.000,25.01
24:10:02.000,25.08
24:20:02.000,25.02
24:30:02.000,25.10
24:40:02.000,24.96
24:50:02.000,24.91
25:00:02.000,24.95
25:10:02.000,24.99
25:20:02.000,24.97
25:30:02.000,25.07
25:40:02.000,25.05
25:50:02.000,24.97
26:00:02.000,24.91
26:10:02.000,25.06
26:20:02.000,24.93
26:30:02.000,24.98
26:40:02.000,25.08
26:50:02.000,25.00
27:00:02.000,24.97
27:10:02.000,24.91
27:20:02.000,24.95
27:30:02.000,24.90
27:40:02.000,25.01
27:50:02.000,25.02
28:00:02.000,25.04
28:10:02.000,24.93
28:20:02.000,24.90
28:30:02.000,25.05
28:40:02.000,24.98
28:50:02.000,25.01
29:00:02.000,24.94
29:10:02.000,25.04
29:20:02.000,25.06
29:30:02.000,25.05
29:40:02.000,25.08
29:50:02.000,24.93
30:00:02.000,25.03
30:10:02.000,25.00
30:20:02.000,25.02
30:30:02.000,24.98
30:40:02.000,24.97
30:50:02.000,24.97
31:00:02.000,25.06
31:10:02.000,25.02
31:20:02.000,24.99
31:30:02.000,24.92
31:40:02.000,24.92
31:50:02.000,24.99
32:00:02.000,24.99
32:10:02.000,25.02
32:20:02.000,25.05
32:30:02.000,24.94
32:40:02.000,25.02
32:50:02.000,25.00
33:00:02.000,25.04
33:10:02.000,24.99
33:20:02.000,25.05
33:30:02.000,25.09
33:40:02.000,28.05
33:50:02.000,24.98
34:00:02.000,25.03
34:10:02.000,25.06
34:20:02.000,24.95
34:30:02.000,24.96
34:40:02.000,25.00
34:50:02.000,24.94
35:00:02.000,24.95
35:10:02.000,25.00
35:20:02.000,25.03
35:30:02.000,24.95
35:40:02.000,25.07
35:50:02.000,24.98
36:00:02.000,25.02
36:10:02.000,25.07
36:20:02.000,25.08
36:30:02.000,24.99
36:40:02.000,25.07
36:50:02.000,24.94
37:00:02.000,25.05
37:10:02.000,25.04
37:20:02.000,25.10
37:30:02.000,25.11
37:40:02.000,25.08
37:50:02.000,25.06
38:00:02.000,25.03
38:10:02.000,24.99
38:20:02.000,24.94
38:30:02.000,24.94
38:40:02.000,24.97
38:50:02.000,24.89
39:00:02.000,25.03
39:10:02.000,24.94
39:20:02.000,25.07
39:30:02.000,24.98
39:40:02.000,25.00
39:50:02.000,25.01
40:00:02.000,25.04
40:10:02.000,24.94
40:20:02.000,24.91
40:30:02.000,24.93
40:40:02.000,24.99
40:50:02.000,24.96
41:00:02.000,25.84
41:10:02.000,24.94
41:20:02.000,24.90
41:30:02.000,24.99
41:40:02.000,25.04
41:50:02.000,24.97
42:00:02.000,25.07
42:10:02.000,25.10
42:20:02.000,24.95
42:30:02.000,25.04
42:40:02.000,25.06
42:50:02.000,25.07
43:00:02.000,25.06
43:10:02.000,25.02
43:20:02.000,24.98
43:30:02.000,24.92
43:40:02.000,24.87
43:50:02.000,24.86
44:00:02.000,24.93
44:10:02.000,25.05
44:20:02.000,24.96
44:30:02.000,24.96
44:40:02.000,24.96
44:50:02.000,25.08
45:00:02.000,24.97
45:10:02.000,24.91
45:20:02.000,24.93
45:30:02.000,25.99
45:40:02.000,26.03
45:50:02.000,25.09
46:00:02.000,25.15
46:10:02.000,25.06
46:20:02.000,24.99
46:30:02.000,24.96
46:40:02.000,24.92
46:50:02.000,24.89
47:00:02.000,24.97
47:10:02.000,24.95
47:20:02.000,24.92
47:30:02.000,25.04
47:40:02.000,24.94
47:50:02.000,24.90
48:00:02.000,25.03
48:10:02.000,24.92
48:20:02.000,24.99
48:30:02.000,25.98
48:40:02.000,24.98
48:50:02.000,25.02
49:00:02.000,25.01
49:10:02.000,25.07
49:20:02.000,25.08
49:30:02.000,25.12
49:40:02.000,25.00
49:50:02.000,24.93
50:00:02.000,25.05
50:10:02.000,25.06
50:20:02.000,24.97
50:30:02.000,24.94
50:40:02.000,24.93
50:50:02.000,25.05
51:00:02.000,25.00
51:10:02.000,24.99
51:20:02.000,25.03
51:30:02.000,25.06
51:40:02.000,24.08
51:50:02.000,25.10
52:00:02.000,25.11
52:10:02.000,25.06
52:20:02.000,25.00
52:30:02.000,24.91
52:40:02.000,24.95
52:50:02.000,24.98
53:00:02.000,24.93
53:10:02.000,24.93
53:20:02.000,25.03
53:30:02.000,24.91
53:40:02.000,25.01
53:50:02.000,24.95
54:00:02.000,25.00
54:10:02.000,24.95
54:20:02.000,24.89
54:30:02.000,24.93
54:40:02.000,24.91
54:50:02.000,24.96
55:00:02.000,24.99
55:10:02.000,24.96
55:20:02.000,24.97
55:30:02.000,25.09
55:40:02.000,25.10
55:50:02.000,25.08
56:00:02.000,26.52
56:10:02.000,24.92
56:20:02.000,24.90
56:30:02.000,25.03
56:40:02.000,25.10
56:50:02.000,24.98
57:00:02.000,25.07
57:10:02.000,24.93
57:20:02.000,25.03
57:30:02.000,24.97
57:40:02.000,24.95
57:50:02.000,24.93
58:00:02.000,24.87
58:10:02.000,24.99
58:20:02.000,25.05
58:30:02.000,25.08
58:40:02.000,25.07
58:50:02.000,25.03
59:00:02.000,24.96
59:10:02.000,25.00
59:20:02.000,25.09
59:30:02.000,25.04
59:40:02.000,25.11
59:50:02.000,26.02
60:00:02.000,24.91
60:10:02.000,25.01
60:20:02.000,25.09
60:30:02.000,25.03
60:40:02.000,25.10
60:50:02.000,25.09
61:00:02.000,25.02
61:10:02.000,24.93
61:20:02.000,24.90
61:30:02.000,25.02
61:40:02.000,24.95
61:50:02.000,24.95
62:00:02.000,24.88
62:10:02.000,24.87
62:20:02.000,24.97
62:30:02.000,25.04
62:40:02.000,25.04
62:50:02.000,25.10
63:00:02.000,24.99
63:10:02.000,25.02
63:20:02.000,25.08
63:30:02.000,24.93
63:40:02.000,25.01
63:50:02.000,25.06
64:00:02.000,25.07
64:10:02.000,25.11
64:20:02.000,25.02
64:30:02.000,25.05
64:40:02.000,25.00
64:50:02.000,25.88
65:00:02.000,27.97
65:10:02.000,26.05
65:20:02.000,25.02
65:30:02.000,24.96
65:40:02.000,24.91
65:50:02.000,24.96
66:00:02.000,25.08
66:10:02.000,25.09
66:20:02.000,25.11
66:30:02.000,25.02
66:40:02.000,25.02
66:50:02.000,24.92
67:00:02.000,25.01
67:10:02.000,25.07
67:20:02.000,25.00
67:30:02.000,24.96
67:40:02.000,25.06
67:50:02.000,25.11
68:00:02.000,25.04
68:10:02.000,24.94
68:20:02.000,25.04
68:30:02.000,24.97
68:40:02.000,24.96
68:50:02.000,24.98
69:00:02.000,24.95
69:10:02.000,24.95
69:20:02.000,24.96
69:30:02.000,25.02
69:40:02.000,24.92
69:50:02.000,24.87
70:00:02.000,24.94
70:10:02.000,25.00
70:20:02.000,25.04
70:30:02.000,25.12
70:40:02.000,25.12
70:50:02.000,25.12
71:00:02.000,25.09
71:10:02.000,24.95
71:20:02.000,25.05
71:30:02.000,25.48
71:40:02.000,25.03
71:50:02.000,25.05
72:00:02.000,24.94
72:10:02.000,24.96
72:20:02.000,24.99
72:30:02.000,25.03
72:40:02.000,25.11
72:50:02.000,25.02
73:00:02.000,25.04
73:10:02.000,25.00
73:20:02.000,25.04
73:30:02.000,25.01
73:40:02.000,25.09
73:50:02.000,25.00
74:00:02.000,25.09
74:10:02.000,24.99
74:20:02.000,25.03
74:30:02.000,25.02
74:40:02.000,24.94
74:50:02.000,25.08
75:00:02.000,25.04
75:10:02.000,25.10
75:20:02.000,25.06
75:30:02.000,24.98
75:40:02.000,24.92
75:50:02.000,24.97
76:00:02.000,24.96
76:10:02.000,24.90
76:20:02.000,24.98
76:30:02.000,24.93
76:40:02.000,25.06
76:50:02.000,24.98
77:00:02.000,25.07
77:10:02.000,24.93
77:20:02.000,25.01
77:30:02.000,25.03
77:40:02.000,25.11
77:50:02.000,25.12
78:00:02.000,25.00
78:10:02.000,25.02
78:20:02.000,24.97
78:30:02.000,25.08
78:40:02.000,24.99
78:50:02.000,25.00
79:00:02.000,25.01
79:10:02.000,25.00
79:20:02.000,25.05
79:30:02.000,24.97
79:40:02.000,24.94
79:50:02.000,24.91
80:00:02.000,24.91
80:10:02.000,25.45
80:20:02.000,24.92
80:30:02.000,24.89
80:40:02.000,24.92
80:50:02.000,24.91
81:00:02.000,24.98
81:10:02.000,25.02
81:20:02.000,24.97
81:30:02.000,24.97
81:40:02.000,24.91
81:50:02.000,24.96
82:00:02.000,25.06
82:10:02.000,24.97
82:20:02.000,25.04
82:30:02.000,25.08
82:40:02.000,24.95
82:50:02.000,25.02
83:00:02.000,25.05
83:10:02.000,24.99
